CustomerNo,CompanyCode
68994,77637
22432,86161
91296,28106
67104,2451
34414,23623
21032,18476
21241,55060
1268,98148
73265,99574
2463,49089
59313,88794
94813,75918
39794,1731
58147,1869
62536,6617
16455,44930
56164,83790
85034,46998
64353,30596
40240,18486
85007,61592
38022,15389
10304,65108
48496,17729
34523,74801
39455,14657
20342,75063
79925,87841
29478,95519
25760,14625
72628,37049
96555,13356
64076,35713
87112,3986
59241,88345
48794,8014
96670,29085
69030,36606
61075,73983
2354,55987
49087,18496
41747,14554
90094,68831
54905,75440
56939,60818
49595,20126
95655,98872
18763,33392
37297,52649
28127,28055
91699,78420
85456,25620
97469,56102
45176,7102
58376,141
76709,2268
54671,35842
88777,70151
62968,49128
5291,44855
97031,75005
63161,37045
81321,5498
53667,75327
76603,8890
53023,61744
14832,55063
70600,34084
79553,26651
97651,93478
23705,88269
71271,12821
41054,44912
25509,37385
16084,26342
99131,49417
9474,56725
22624,43232
30843,5258
32487,29431
2307,67120
11898,39200
76005,91082
21027,47456
93245,61565
83529,63602
97344,46293
11812,36481
84516,53330
90191,15140
73488,32226
36563,40354
65732,70985
79220,2327
68107,22657
95368,72989
38871,32040
95617,68795
6492,4960
1608,36715
63694,42196
6712,92542
48636,15882
31999,98025
20035,34137
75204,96773
48462,7606
41288,39746
57177,56946
13133,91212
626,26646
27286,57390
58691,94932
78854,68085
69342,52872
28505,97406
42397,55019
29975,64929
671,5598
15452,97365
43741,87172
61315,58280
38914,39025
56044,54930
67907,48105
89635,30848
16750,63942
56491,53084
85877,78029
78910,52676
72311,17079
45372,33945
42523,9665
71577,60494
22265,33265
79898,78907
90257,3751
69329,95524
64382,115
91088,15200
34213,92010
58069,71965
29879,46175
51794,61870
58772,51259
46461,65145
19419,36821
6330,73510
21007,998
34852,25554
63696,24226
34808,34164
41320,32318
98346,80086
66882,54522
55062,28744
75891,85713
83445,25336
17698,80940
73225,20294
14804,57516
14683,10468
7958,87975
72307,66784
49390,91017
45148,95525
45750,71520
32211,80811
25938,43116
49832,15655
1141,22282
53937,47547
79482,50873
97785,82925
13183,16722
62497,1126
84909,21656
73551,33533
64751,29919
53521,93746
3355,17117
45602,84425
29001,33495
79270,60754
55044,48333
63184,16295
65661,17945
3794,29322
85186,37506
37360,57271
80613,49822
90045,54765
55720,39479
9945,64256
18599,19304
84280,40490
76625,20083
54917,2731
87620,57115
390,55889
65282,67264
73036,71519
28415,86740
44036,20849
78961,59925
65394,92866
49876,39344
34359,1832
69936,70433
73131,2219
89822,17851
56617,69157
31598,26305
73145,73965
23045,60833
2656,82144
19427,66809
89577,42834
60792,70065
35113,58090
19549,79236
33467,67354
27433,34030
91327,80619
61373,60286
17242,60635
78859,32806
30693,83786
23932,94636
56528,56684
97363,12693
94069,12878
52532,14175
99862,97773
59445,52727
63271,20743
31341,19107
79920,52093
16022,29207
21633,2508
94089,66730
75960,95309
52214,90043
81698,15695
80394,507
78320,99747
88628,10454
87205,58125
45119,36737
59384,37641
43525,96969
15836,46299
53613,72028
94149,72458
52845,80650
20340,61164
44914,55117
8701,14787
41589,98057
4650,98823
48354,89260
99097,70466
95968,56553
34299,58047
3808,21542
39375,7131
6581,40152
11949,62967
2053,38297
73581,65516
58946,39167
44514,34286
12023,53802
23633,49054
86024,14953
98761,99558
43261,30973
65853,61667
26833,97938
35241,49553
3592,94309
56541,22053
65847,86401
77067,10708
45889,49490
66163,58118
80692,90108
97005,29225
91585,31917
99720,55125
5543,82149
61762,48742
82561,82305
49007,47512
32016,56880
11004,80603
83204,24506
91981,40938
55146,96892
3201,18988
77186,96255
91110,34572
42672,31183
10967,54348
61611,68377
21380,55075
7341,31083
51422,50690
19337,21346
61763,79406
73658,36378
40211,35920
48184,10992
46055,74714
71929,17316
38771,55091
35287,36685
27516,12880
55875,50585
34427,43553
89562,9278
36217,36618
58431,64888
13177,41599
1447,62332
15400,27231
89299,8895
70897,66772
72561,45933
73700,1257
59006,66324
44384,87266
46871,66512
1192,71156
16270,80722
48453,99132
6154,69645
99194,27819
2857,10943
76254,77844
15238,20343
44843,89296
10806,64330
59656,26229
92995,32406
74650,17130
78749,69122
28032,36840
8206,1101
15608,60442
98070,75146
92572,77339
43201,52364
25890,52322
92155,45139
37298,77792
68820,19668
25754,13535
3210,41669
41602,48666
58287,85596
98270,83588
52559,78300
96970,93539
67395,92743
97995,81675
45569,14537
18784,55940
40699,80851
61991,25280
66501,74631
94497,55362
93579,59739
41319,40203
60353,78906
50442,14126
1791,39391
55355,87765
10622,88195
66748,95156
3121,98109
62160,1643
63205,55744
60403,83732
95572,24057
18651,75599
76547,27052
18486,55195
77682,92053
37709,13375
70095,96751
20359,23793
6721,67552
33402,48699
65741,81764
85455,38912
1392,71401
45650,55128
18340,35395
32831,55020
68372,86789
55246,36693
12844,28047
46460,15540
17962,14452
52264,74553
49231,33177
55015,3046
56964,32727
19750,44748
14324,10481
66440,3251
76366,95844
51699,25123
53123,42519
18548,31509
95067,84725
66090,30137
49647,17586
73942,76281
85893,26206
42131,73820
11967,90439
12498,4632
46251,49388
29491,52928
59850,65758
5937,75368
17071,56026
90470,73821
8980,11134
60438,79673
85804,46355
41979,26562
36286,31689
10118,76037
51930,2379
30034,14572
78895,32303
2668,74655
84858,11154
71038,9259
19129,76617
38166,32158
51900,59929
61878,4930
83186,77793
7987,22239
59442,26849
9391,68097
16587,16428
68473,98415
27009,11325
37911,98741
20580,79468
35442,92803
40546,12666
32232,50338
56960,74690
8522,13467
80823,1221
88113,53003
11672,38400
48038,45545
14777,74589
24301,66767
66227,93111
35617,83090
30821,2202
13718,91684
81627,51875
3537,15845
35469,15903
46062,2932
61485,67035
25971,87626
17798,32571
54231,13709
60608,11704
88138,68280
96741,25977
95983,34691
90968,64547
28562,76967
74862,34179
20077,80683
68299,72924
39014,58414
2517,66387
63003,18484
17531,58201
57312,9423
49111,9896
15256,33984
47516,65402
18515,59900
6264,66392
61294,36279
3469,20784
46425,42695
8274,9781
73713,20246
35506,85227
74812,75489
52293,42239
29146,47020
21384,48740
4864,57074
22900,78449
84701,22329
20551,85692
47781,43645
39339,65320
80421,37166
635,21262
79127,27960
46089,86094
67054,71423
50366,85702
95440,64853
7855,82106
33721,15098
98586,10250
44701,16550
48536,19134
34705,997
91240,30075
18149,60276
31493,69654
17349,8879
8538,77266
99197,68222
46334,10337
45952,43604
71341,93284
24251,48496
32039,4071
2194,36557
62275,24094
39675,68562
85798,73447
18569,74834
2701,35496
48050,10194
29204,4642
37696,37512
54551,1244
98794,86243
92254,84454
59498,83774
1797,55146
41028,84008
76334,90065
25396,78183
31013,19578
3343,26396
84476,82098
35688,96408
73529,95939
30556,88436
8325,33156
13765,63992
75384,22006
17397,34306
83185,51914
7223,90709
69155,63082
17046,23522
24820,11289
9776,16148
42897,66645
49203,55850
78757,44132
14497,29249
58266,24641
59548,64357
82215,92157
12616,8722
80396,76575
64980,79059
49078,26606
36497,47902
74762,37815
63487,43685
44426,69374
18168,30384
55744,62533
86711,78925
55100,70652
38667,93815
1579,12301
75736,49046
95011,56983
56175,91399
72517,7805
87072,30986
14925,50080
14322,52209
97160,25886
16128,46888
26492,31072
36043,40812
98644,71131
93366,36296
7888,83564
19793,65952
95464,38306
75774,85048
81136,39086
87901,51322
65898,4318
3977,32088
69154,11117
84121,57404
88488,66203
57625,91484
41214,47839
35547,3805
61157,40191
89617,88046
2893,64611
35122,94297
31295,99879
89572,46237
40926,55149
164,93265
87852,99110
99535,20323
75568,83380
96250,4266
79365,60632
66010,66409
5448,60192
9412,30138
47540,35796
22526,4322
91621,38885
63183,30956
3440,62523
4395,1261
50296,42241
56622,83675
70962,61410
25801,31389
9557,57570
34030,8051
54131,70335
5668,53981
67313,2468
83618,98298
44361,37622
48014,32382
51928,39194
14674,24466
39229,79290
64014,37197
68269,43848
64883,16966
81705,51809
30690,82270
81894,29506
28076,92978
4703,30277
35063,88157
55537,19326
16797,89138
41980,81205
17890,26076
37060,93556
88276,50102
24764,91041
52019,35840
67427,66921
82812,46994
10790,66430
1262,73892
17584,51144
44107,75339
27303,93505
88925,70536
57242,63787
49697,19618
58648,69395
23952,69405
31106,57539
67312,87816
88060,96885
17676,46891
74131,25464
53723,49773
89242,69053
65975,70622
76441,56876
15847,19933
92788,78750
85014,67596
84801,7602
1788,24264
32643,43206
22428,12073
94398,89953
18068,29069
57569,53725
26633,53944
22512,15505
20220,80202
16525,3011
96475,53531
66838,94277
40812,49577
13449,64593
61249,73275
84064,36911
85750,55126
35772,56391
99936,74193
48097,6752
32825,52554
4315,28525
50050,88259
89074,49269
3180,2551
71917,4254
83736,19132
17654,82059
69568,89593
27535,68365
76742,56931
40164,73030
73436,52898
75615,52952
54268,40979
36377,91821
15856,46601
36697,86302
55849,18550
17912,77857
36204,6911
12954,6099
3908,50998
78591,20816
90385,58449
62500,33946
602,33017
55894,99655
89665,7446
64505,57182
14888,45550
65941,86509
35402,80371
38812,99089
21414,40268
10504,96532
69658,13463
68517,87323
97483,99748
58878,45795
57167,64193
68116,46262
19600,36906
74902,91131
37796,89706
30600,29991
88948,1250
46477,93758
76137,41101
14529,17779
18821,41315
88470,27993
40552,30733
5013,48892
44932,24121
91239,71528
41441,92567
47039,10824
58629,67292
65996,81062
53402,95053
30382,89249
53605,53536
33851,62760
78152,46511
40229,88368
46649,7921
80662,48908
66236,16988
50255,23435
93244,60312
14751,37860
17405,83848
31718,27296
48895,51436
31811,37811
93352,28058
36351,46966
46730,33263
70968,42126
48553,98274
48070,2533
36443,37438
31889,36529
84289,67917
35779,82009
88391,47481
64930,4788
50027,90844
59974,31797
48366,4786
1122,20197
90297,95225
80506,50897
37456,14462
83096,69791
89993,80647
30232,38073
51641,837
95078,18675
24320,37743
82730,58462
28305,87862
70801,89524
16011,100
66633,42257
93064,87497
88780,39143
44577,16000
78607,98570
5912,24853
2138,71258
90710,32622
75991,58398
84531,49660
68796,86680
72239,31271
47951,17571
72760,87682
71940,11962
30231,86217
7298,62100
2005,33123
89602,38512
59104,23926
48583,45662
96515,56638
77134,67771
43948,5932
19027,78867
66512,93190
32445,52779
78420,93023
37482,12735
46115,57059
91906,60748
89234,57577
13877,16717
42804,89056
1390,74512
92171,55720
34714,1153
61147,84657
17015,64988
1518,71391
21834,50741
87833,92671
14093,79387
6855,47223
30369,46711
95925,76292
81889,27634
69358,39407
981,17400
4082,2752
28399,36300
73712,4790
15146,82307
23989,15784
77842,84115
88653,78451
78049,94351
11682,99991
14331,47407
10576,42872
51616,81189
51610,66733
16588,70767
65863,62271
59576,19461
12629,74176
51151,45049
67263,98280
86730,20288
99767,89476
11614,97739
79641,77311
25515,59241
52535,69785
26322,55300
53687,48936
78613,81116
22603,59521
41242,28507
94364,98913
95195,19841
14323,50319
9357,60284
73087,11687
68776,95511
70883,52226
65746,21191
36901,88856
43407,88917
71496,47228
71238,32066
27327,76517
94042,12195
76169,85082
59364,89600
8863,30416
48068,80333
81960,65315
79310,2586
93414,70159
27267,38937
17958,62621
42665,77224
85501,67622
69444,47219
91863,44811
87203,66194
37581,78219
10554,11261
6527,72257
55458,29332
82927,67087
13061,36944
78019,44672
20538,4328
81611,64749
11887,76983
20812,79243
16685,47711
17370,36092
54755,19302
59661,58296
36581,99182
95784,48583
74847,29606
54682,36226
41415,91206
80010,67399
13529,78652
21221,87602
1561,61397
53713,51520
23871,45818
46967,82496
53569,63622
2305,44141
90086,4063
11860,66454
32076,51139
85286,5632
2016,13035
48226,2455
7805,27668
43962,46844
49408,97069
57662,99457
93258,89753
50337,67037
10108,24107
83101,12671
13140,72237
65099,91699
85978,87481
52916,76805
49696,54051
97525,71071
1110,13963
62392,44586
76618,86113
77885,7729
83517,77621
3773,65190
53573,61485
80183,42700
34302,96140
48416,19518
48363,2755
47053,59809
57784,33725
13878,62462
10367,94603
33214,49088
79535,95432
38109,52698
33124,75223
76691,66591
80456,23675
80196,63395
12407,15617
9020,12613
40948,23594
43358,75905
36240,41791
75316,69359
47160,58380
14118,96389
41368,35866
67649,80041
84113,42455
92555,32877
90187,75225
40062,1559
43171,3261
99295,32627
8262,44094
70747,48948
81358,86606
54089,25468
4543,98634
2754,12856
77233,14758
48775,95981
21559,81495
68409,66669
95675,18741
66211,80247
20798,5710
65684,98476
91502,82695
24536,70106
94386,20553
83597,56239
23515,45568
86172,96388
78445,22038
64071,79925
5361,92974
25985,23865
21491,83706
57154,96129
5758,92728
96468,55044
50122,71729
12838,3132
35393,54469
98780,85811
11173,58532
78985,1013
93491,53200
16903,24514
22991,11045
73787,62862
6951,74210
88835,10704
38062,63808
23944,6024
57639,53711
35425,9581
45851,51978
51103,71574
11775,46105
11641,88295
48554,80258
39394,92445
16465,15546
46266,58961
67015,65534
47864,80261
71792,67679
55612,37804
86215,37718
38546,43973
15522,36193
90452,71996
1261,23535
13297,3117
11175,45470
50597,48592
64645,13683
45357,50231
63564,58243
4182,34181
48247,35492
91810,73054
19405,26867
74316,99899
7189,3438
495,92028
67830,49021
96144,26172
63442,59425
34716,38787
66953,59243
16333,75858
85457,42210
59336,24871
15914,42940
31665,75012
81551,92175
86243,15120
77359,54879
65210,48199
28008,19869
8030,503
68797,74386
90140,76259
39775,61623
29503,31627
33180,22841
55763,69735
25102,16773
61813,8492
40644,15585
63465,208
53159,61928
7684,6326
64774,24709
92142,25635
27196,22980
86982,69387
11153,65656
72312,4166
19801,91588
45225,10020
75855,78832
84671,50038
24881,78125
62941,19728
98562,42833
87953,42678
27923,86128
79953,70080
4384,25580
97054,47628
53401,26760
28038,27765
78080,93523
41529,66480
22283,8312
90060,89691
99664,70073
46051,14489
35661,68626
24357,30931
31046,57198
26090,40764
16480,74984
81989,82849
47996,19020
96252,11439
86390,12706
27654,53300
68686,72802
36616,24942
5323,1382
8667,39342
537,84673
60225,90356
17389,74695
56105,56535
4678,49651
45538,86882
39507,11974
24129,40302
36538,4578
80901,29576
96522,9840
35311,30758
84404,42347
59041,26373
75532,873
12896,9318
5632,43697
78577,64462
44849,30928
66532,95260
99950,29172
41939,46631
77827,50008
16761,52854
17916,82100
51063,66302
37432,71336
55786,74921
27856,98972
29340,50613
56740,23011
91920,78720
70716,56743
78504,35039
22169,23822
68495,89545
58774,4699
2444,82561
82058,58366
37201,23257
55874,78286
74360,31816
56572,67042
65519,63849
308,49062
93194,36286
16896,73558
64221,62521
46154,95473
59693,86014
10846,61847
97094,29560
81874,61724
6942,28548
12174,32909
71137,30291
12964,3116
94611,97570
80624,61416
99254,90070
83466,13727
87217,20812
79583,90759
75022,47965
54093,27431
16692,17482
3044,91958
62029,12944
63909,57462
39660,94514
80143,75453
22037,54090
44704,5673
3456,42399
77790,42708
78894,13942
99179,83300
95496,53259
34554,71393
565,19914
79763,96051
3501,52316
49465,61227
41593,89439
25233,9014
25453,47759
7740,93366
49958,27339
63655,44681
99428,72556
27735,23681
24247,5256
7367,80143
44403,71783
41439,99814
72277,7517
16767,21575
10432,95067
6913,70673
28718,17998
89192,98301
93197,33221
93422,1056
2501,82897
41144,17632
30522,54222
48196,27842
42787,12539
76845,96763
32533,90958
82672,12136
70434,82156
10456,81017
2080,67368
23786,25822
79957,5448
27563,78490
78644,68323
92194,69568
32108,1885
3846,3397
38733,44709
98622,22454
21893,88582
70541,56511
65808,6164
46639,4603
51736,17340
95051,58208
5811,71773
91703,64893
99136,90641
64912,74666
7984,88074
59456,27695
75585,90768
56906,95102
29213,487
48760,90225
70742,55507
73728,11534
66176,90003
26592,16715
86162,18167
89528,8182
53058,2883
84921,12532
2577,81821
62023,85719
24471,72634
29494,1502
10327,26257
83401,39796
25386,38457
67964,97872
28615,40505
15759,1105
18532,32830
67320,55490
68921,83346
12391,16207
95003,40991
25747,41458
34224,13975
38122,58126
92210,40678
12368,63632
93182,96046
17680,87843
41440,22948
86127,17281
62728,49666
11636,57779
85630,57719
95198,77801
60568,93956
65244,30254
49141,28102
25456,13203
89388,31605
30119,88366
75193,14041
75535,76500
96949,94181
91725,75465
85157,34042
24003,94526
71910,43915
69883,86914
27412,68992
58225,14629
95594,38497
31738,92423
40285,98754
54511,2262
39450,84798
91204,21611
36186,2058
6867,8759
18521,1632
10004,10045
39061,50215
6141,22941
39545,50791
79155,42475
55354,50720
77531,69969
33248,19860
53912,990
37713,24475
56303,98352
52605,7416
58130,18272
3930,99593
80965,19402
15689,81053
98913,41275
20803,51842
73453,13867
62655,86421
29915,16
6980,49895
89935,88524
59293,72576
67992,35366
25882,21708
31616,12181
5200,25662
64091,74992
36913,42233
94307,93849
94422,39458
61731,22136
4748,66907
81599,55276
91270,25838
17802,16697
28518,2946
17944,94608
18118,304
15366,45152
1297,21493
85049,34833
89160,52148
95389,59672
21789,22223
80770,21395
99866,79845
19777,97882
31688,1727
34648,66552
75480,72005
67669,55583
64041,72618
27624,51450
78999,29022
19526,71293
7257,96288
99515,91956
60637,83060
75865,42609
95268,8956
81628,83553
92342,59536
65352,39145
10151,78517
60489,25607
70303,56204
97776,85336
49657,47443
75534,34911
26101,34379
34687,88874
96153,51627
99441,77824
26650,11667
52871,64932
82532,35249
80690,29493
72866,35239
35340,357
41249,70543
43697,53967
64688,34745
41838,92701
7689,95203
42231,31044
863,80789
39145,57297
19774,12093
54096,85214
90833,47891
52673,72397
47791,92159
21260,29015
91245,44312
56668,76090
70239,93005
96175,36526
16212,18353
49467,5157
28760,9445
54273,23160
32084,59441
67461,38202
57088,16608
47470,31307
38452,48217
21226,10190
41256,92323
23682,42520
55353,2357
27359,9671
14250,84656
38880,31477
41159,74024
89354,9871
35943,37823
1922,76654
63895,93612
57283,10006
67308,78016
23811,82233
80680,27335
24659,23126
7029,66702
25241,22631
38655,59202
81033,71454
540,24443
99528,75890
18834,25526
32843,45250
77097,7379
37751,28709
53810,74365
6575,22962
17837,83620
85161,45024
66710,76797
90974,78414
19219,13723
85898,53227
63504,86502
48754,70234
62982,94800
83868,6709
48886,55270
80590,1920
5692,81236
60436,81178
54326,39640
10190,32224
67205,99106
95996,30055
36215,40301
58608,90310
40076,10774
78823,71378
49750,46660
28744,14146
38439,60013
83316,36695
97356,6098
82276,11734
47927,5352
49836,95669
74675,46544
97770,19661
12070,36080
33222,98402
94021,51074
94945,16931
81821,8959
99140,99845
93092,27362
4127,50776
81663,59590
11845,417
58402,38641
7426,24832
58166,23902
61193,72443
49265,84431
92417,95916
52285,83698
32353,25504
86788,65430
36779,58486
62543,91039
11654,11706
68594,26102
98429,51637
19053,63231
11786,9586
65148,293
87234,96081
75965,93391
50160,4398
32592,68717
22117,22922
72183,45457
5958,90248
72344,59910
17921,13300
4389,1813
77079,46669
20818,63733
84527,23976
37565,15294
55765,42892
87472,71896
48395,94751
77397,94399
52780,9547
2155,61167
36767,20786
45060,84420
26540,39365
64495,68016
39931,53593
40192,68702
1835,20516
41567,65788
31423,49321
51878,89394
12923,26194
61118,50820
91272,39561
92412,31318
70121,48076
39844,18999
36844,65511
10179,22410
1373,29132
32752,20422
94082,17735
6511,14846
73940,16897
16103,86645
40581,67595
13480,69698
56933,9858
25504,18751
79602,88028
95416,45098
26484,17214
87815,10893
33204,82891
58436,88646
2745,30226
71186,20001
31259,63378
6019,92468
18051,86203
23826,60913
60245,75955
3864,98149
77691,78106
17963,50497
88423,76837
8183,51250
68520,61694
41198,12967
23653,70112
19782,58565
19071,61205
61272,37236
30405,57598
43738,51480
57533,71407
16053,50894
62838,14405
54787,70578
31590,88090
46175,74131
65751,51378
39773,48047
21125,42335
99178,475
89576,28982
50395,10022
52900,72958
56449,64619
91607,4170
33924,18981
8916,2718
60642,28947
87208,30084
52305,76565
26905,10307
84468,5668
24710,50374
25575,88054
10956,25747
88420,29649
69119,83860
20104,56265
18333,92574
53540,86179
77546,15741
67864,65663
30169,84114
93137,6062
31726,5335
80957,7934
7249,99895
96698,92571
19185,51180
52522,57569
8771,87067
73831,52287
13450,80456
28521,10625
14101,81267
16622,42517
61773,81549
30358,64030
97420,67972
296,8029
32669,45979
41339,22891
55686,40050
83369,2520
75166,936
73613,42361
28702,71313
32742,82109
10089,21872
27162,84630
70009,22679
15148,46951
5790,38027
20216,80405
35901,91458
29115,82719
11241,50818
19867,34151
36358,30728
89724,84978
81386,37382
59483,89062
71588,88309
92813,22868
46035,93112
11994,48628
93448,51063
5320,29446
35834,5787
29787,29317
99971,49733
10870,27994
40297,16107
95691,99070
52167,8260
93301,34333
11242,27331
10685,77622
98188,4651
68131,26940
33844,10510
99151,19974
2588,47103
36331,15940
3975,864
30297,48862
79385,69042
68224,64737
62333,82295
54987,26420
51673,71582
82211,9548
94400,33312
91051,38477
4784,66936
27446,56114
89463,39388
19893,34582
99240,47203
96026,10640
26014,24030
52689,20538
49127,66157
69876,56815
52691,17784
84463,59701
20649,31243
26583,21682
88940,85724
63830,66014
86758,14163
31466,24762
28828,55631
50031,82324
11508,91068
75123,61287
62176,57638
25821,5332
37882,2656
109,59403
10952,11966
65983,14568
59793,12017
69022,22754
64559,17202
24030,50744
57075,97357
57869,57633
5474,34563
73442,36199
28256,33642
94716,84295
51238,37790
658,51911
89557,88590
10893,89054
47269,58249
93246,68411
57456,71999
78380,15920
14952,63917
24312,82576
52844,62767
30261,4014
43866,40
14052,83703
92228,56793
12593,17745
40223,590
89101,45
61432,91026
53225,71844
29160,34053
34636,48244
51074,50846
43830,28104
83553,45778
5797,13528
2351,4501
85432,40896
72503,11824
66168,96733
62909,91078
41298,86807
26296,61573
93698,30540
90336,16970
55013,23697
81687,93383
54254,83942
41551,7612
68169,73581
503,51481
91819,77185
87757,92880
65233,758
21166,5197
69051,33962
36747,29584
25064,28217
44700,99799
75485,38949
48810,21876
67871,4743
6212,34895
67564,55176
4211,16899
77059,76643
1715,97006
39770,55350
70107,19473
31543,75108
30294,71228
27793,45728
86279,68359
75211,57200
98515,92209
11980,27953
22306,65267
80843,344
29177,43563
49655,54859
28932,38406
54574,41826
94503,10367
53518,39683
95744,89520
10807,76376
55107,28317
61431,37640
9896,23235
59822,78631
98260,70978
213,62663
23846,14582
93362,22971
36436,64067
52625,93974
21446,44161
90460,61057
64413,58393
91036,4033
61999,4530
77511,22481
51402,57246
21548,70743
18989,19500
44460,89384
28694,66696
93327,16919
76108,24512
34708,96339
72922,88656
21242,30152
73617,12665
52488,14265
74041,63362
99886,20416
22958,33193
17703,62704
46063,84386
24707,69215
3275,61555
75376,45327
16708,98557
43485,39787
94024,17649
45959,56190
4684,50753
92116,5639
72279,86244
74955,67536
72757,6171
75645,42170
87831,9245
69871,88351
29559,11423
89283,24726
61349,25606
79050,4480
11849,66375
89020,70529
13019,30892
27810,36151
7352,58883
86757,38116
95648,8980
76950,88623
16032,61829
22180,25631
46209,55771
92847,75957
79886,967
12276,97829
51540,71540
2099,50272
22323,39568
73097,51604
80413,2618
45775,79900
84395,53886
13547,44630
57460,51705
32728,5499
95422,93022
15344,44726
16481,38927
99633,33190
94092,3412
54819,16023
11057,30510
65441,15895
48007,76857
56962,63092
42116,25117
40529,83488
82891,68843
52960,36646
18288,58519
26951,65312
57537,94292
51040,24254
51903,85777
92649,52562
59730,92066
56350,45885
93461,12377
65962,97271
39915,40465
64458,46284
98951,59888
23439,63750
44128,29168
77230,29155
59849,16895
50454,68953
77494,52
68997,35477
67566,33243
7886,46904
87045,50289
88494,87806
83870,9358
5554,44574
665,4295
33676,16942
25368,71204
29643,33459
71795,77306
68532,78271
54927,20479
97710,68541
37604,15640
33480,98212
2291,24011
59648,40457
57329,71390
17871,97629
38609,41980
13006,47502
20416,78900
37209,81521
89998,69489
59176,32674
22389,90306
4513,58117
53727,74838
65304,70046
85224,88387
20202,1930
97473,6387
25838,74071
48763,53138
88670,10242
46438,11830
97115,37613
39113,75562
93551,66410
80298,73135
29450,20591
83582,99581
11632,51953
61231,57471
65457,40936
11988,77291
83727,66440
38564,97471
19144,46228
14570,3675
90105,78447
96101,56071
60295,35138
2175,43300
71678,54057
80651,19788
84899,440
17454,30016
27692,97625
14578,39210
10786,39634
49205,47803
40664,98165
84597,83621
53825,77254
39615,48539
53590,85842
94075,70086
32894,28527
7686,45597
97558,62167
36804,32106
67016,99871
82482,86618
68003,94770
14941,71424
17262,32506
70576,71828
78673,22869
61387,97678
72655,86174
32678,36987
16872,83153
62455,8113
29912,60305
83561,13943
57285,53815
70364,22946
89257,43766
70599,77846
29800,95209
88629,37047
36655,51051
86817,87519
98083,74902
25150,65976
68995,28080
88079,87082
18717,37853
69564,70839
14193,22346
28366,80270
58818,52104
23834,57674
19182,63740
41975,69896
50965,31114
63646,35351
5075,52350
19355,96684
55194,29154
37486,72701
67783,64148
86744,17402
66936,59455
59776,47482
6174,75846
28632,75189
74685,95381
83880,21026
49748,32087
8866,47173
29017,71977
46997,20112
34934,80977
10597,85577
56339,92002
18276,43507
77606,71702
4270,23040
43734,42909
18158,85994
95000,2225
27245,3797
65045,45388
80780,59751
36775,93165
39902,99017
91298,89719
20120,22668
34338,68149
90361,66711
77402,90690
98370,99095
42813,82766
47153,12757
55571,89368
75366,81580
25928,32917
90148,27399
56745,97306
13732,66647
60321,52377
2061,13088
43755,59351
67022,84961
85687,72541
67197,548
92356,2675
92007,44806
89880,30233
33411,18384
41676,96632
40270,51541
48751,18381
82165,82575
41196,45830
93580,36155
55766,79358
721,45020
68530,30629
58577,48754
2339,96014
8397,50679
94605,80635
86718,29901
57868,48673
66423,95698
57414,10166
62447,28832
36322,732
83251,20655
90586,38072
81868,62007
76513,59188
85830,29643
65028,71120
73560,4285
59655,90275
69562,45724
43922,57323
70543,72442
20707,82206
10334,35102
21387,59757
7139,328
44777,68715
37508,90803
2508,71350
58650,21944
51252,20180
17861,53317
59314,4216
70749,21494
43909,52692
47180,59609
28037,62015
84357,86728
34015,43365
39322,43387
38436,66373
25833,49072
66648,77734
64447,67884
92663,23355
92693,66723
42562,24787
32436,16120
62521,70577
18037,28661
30206,83082
53929,22740
99715,36156
97637,78742
67019,52876
58181,71370
14084,17166
51622,20136
74638,99900
16677,37142
77784,27805
62006,81773
81539,64643
8518,52202
85389,9886
75660,1542
93655,51477
39364,46668
93641,2285
2008,16017
12599,18289
12088,56066
57105,92151
67727,7720
82680,60049
48106,73057
79852,88399
24612,87165
40413,4389
50458,9266
79382,17918
15800,55665
20710,41732
14213,81441
99723,12030
38363,84947
39755,22493
97934,76833
36979,40472
10440,9635
6738,62956
62935,76556
28612,75110
52661,98279
69312,4531
39840,78200
60964,5606
39801,88963
23824,16569
38721,19872
33508,41786
26421,68970
41343,93356
19984,80075
50718,14069
66436,53443
59804,21409
99261,85790
98315,21977
88714,56972
23163,82451
58507,42544
31895,70004
54220,29496
89460,1724
30833,18838
57803,32438
68732,14799
38886,84590
24045,61879
64295,69729
83468,98704
41408,33060
8418,91064
93566,55726
33903,85814
23124,69609
9402,21067
50047,68971
20982,21308
45442,9027
8272,50269
19972,64139
46396,88487
39528,5591
38418,32829
3866,26437
38521,54856
7437,10351
98899,99324
31235,44320
9703,52484
17549,12615
37215,84770
34563,81312
12822,21057
66842,79139
79151,45081
55951,46370
55277,43406
78659,234
55449,99409
2596,48580
62108,42614
81495,77134
31328,90585
89791,34890
13467,71654
29635,14022
98843,61304
13641,29859
28895,9999
66280,13255
38818,16416
69373,40810
24971,48167
8827,79505
37561,77426
45871,37264
24733,96178
33656,54169
67053,98473
5514,43829
32101,30792
52256,89197
89914,6497
96860,78582
72546,8469
20729,19202
64114,64412
74138,50478
10126,45541
29658,41967
65574,18987
67371,63168
90727,419
29922,89118
71811,45003
94127,30538
61539,11915
61524,45161
29893,98000
18566,15341
7176,45811
63214,13810
99578,69986
43062,66941
98864,42342
97524,69016
33574,62166
41992,94010
90949,48658
54841,82014
13962,95078
57948,17083
90976,44297
74964,5411
37548,12492
20155,79913
62629,86061
44423,72074
94060,60492
