VendorNo,CompanyCode
90630,396
5394,3168
32071,77637
33239,86161
42941,28106
42999,2451
32126,23623
79103,18476
17547,55060
7349,98148
3757,99574
55439,49089
77916,88794
55868,75918
95242,1731
6623,1869
27970,6617
89502,44930
15414,83790
70941,46998
4152,30596
60617,18486
19595,61592
74066,15389
12872,65108
97008,17729
28646,74801
50084,14657
72111,75063
16539,87841
793,95519
1514,14625
49437,37049
27576,13356
94381,35713
13453,3986
90347,88345
62013,8014
16450,29085
38456,36606
58946,73983
54182,55987
38918,18496
94581,14554
7186,68831
35991,75440
55692,60818
19552,20126
34214,98872
37358,33392
27023,52649
21808,28055
86897,78420
6231,25620
35210,56102
63335,7102
1748,141
21051,2268
99699,35842
88033,70151
55546,49128
33728,44855
50404,75005
91845,37045
51980,5498
1444,75327
92915,8890
44117,61744
23944,55063
54914,34084
68592,26651
80295,93478
82901,88269
10213,12821
640,44912
83783,37385
63980,26342
56526,49417
98998,56725
72815,43232
7574,5258
64035,29431
24073,67120
61545,39200
68145,91082
58901,47456
19587,61565
8988,63602
43387,46293
50505,36481
81156,53330
28139,15140
50317,32226
3675,40354
24931,70985
20830,2327
32796,22657
52381,72989
38812,32040
37813,68795
84898,4960
76321,36715
52400,42196
43604,92542
53810,15882
327,98025
32742,34137
49833,96773
6367,7606
44082,39746
29994,56946
83025,91212
80371,26646
957,57390
59457,94932
49231,68085
14150,52872
91161,97406
9197,55019
526,64929
88371,5598
68116,97365
8653,87172
1171,58280
54236,39025
699,54930
54656,48105
88105,30848
16446,63942
90911,53084
1693,78029
11026,52676
69161,17079
63818,33945
3560,9665
49359,60494
20807,33265
41531,78907
61057,3751
40670,95524
94434,115
59748,15200
31105,92010
61572,71965
26220,46175
44993,61870
35132,51259
8548,65145
79373,36821
52931,73510
54357,998
59000,25554
54990,24226
27994,34164
30153,32318
60422,80086
60464,54522
16548,28744
78766,85713
67235,25336
26822,80940
20979,20294
26007,57516
747,10468
49766,87975
82450,66784
87940,91017
85299,95525
77161,71520
12592,80811
43154,43116
50293,15655
21818,22282
17455,47547
30170,50873
36115,82925
22317,16722
74820,1126
84581,21656
37218,33533
75344,29919
63107,93746
91740,17117
82089,84425
17456,33495
87141,60754
11237,48333
61231,16295
61256,17945
44230,29322
72714,37506
70054,57271
79960,49822
72993,54765
36729,39479
86049,64256
42090,19304
68594,40490
58009,20083
63724,2731
14776,57115
70670,55889
95715,67264
5150,71519
43086,86740
84473,20849
36956,59925
95553,92866
23020,39344
83280,1832
90883,70433
63762,2219
33835,17851
10659,69157
27577,26305
87665,73965
28548,60833
88539,82144
91701,66809
70907,42834
3135,70065
77481,58090
21671,79236
43753,67354
24427,34030
78649,80619
23823,60286
9650,60635
16240,32806
31422,83786
25886,94636
39999,56684
22430,12693
9470,12878
36621,14175
6365,97773
63873,52727
96928,20743
64412,19107
7678,52093
49491,29207
61860,2508
38361,66730
46703,95309
65973,90043
52476,15695
71229,507
57575,99747
69350,10454
33622,58125
78488,36737
8147,37641
31971,96969
36808,46299
67589,72028
73424,72458
76061,80650
51488,61164
43882,55117
34390,14787
80803,98057
36369,98823
30942,89260
45982,70466
49527,56553
67841,58047
11945,21542
41689,7131
37884,40152
71674,62967
19862,38297
35692,65516
35533,39167
20359,34286
33074,53802
43402,49054
27838,14953
25641,99558
8444,30973
46984,61667
80069,97938
21171,49553
74857,94309
37536,22053
33475,86401
87180,10708
10333,49490
37883,58118
23784,90108
39156,29225
63025,31917
42384,55125
73912,82149
53257,48742
91047,82305
42339,47512
61478,56880
16027,80603
9005,24506
8924,40938
3519,96892
17336,18988
2296,96255
28887,34572
93965,31183
32862,54348
66620,68377
27941,55075
37787,31083
68509,50690
98111,21346
8983,79406
11306,36378
82074,35920
55226,10992
69935,74714
33675,17316
84038,55091
80865,36685
68996,12880
34895,50585
19411,43553
15816,9278
10413,36618
4896,64888
2920,41599
94070,62332
69490,27231
62417,8895
92626,66772
8467,45933
73417,1257
85774,66324
49293,87266
30,66512
13375,71156
578,80722
70263,99132
39714,69645
13535,27819
5622,10943
95703,77844
7274,20343
88030,89296
11612,64330
96471,26229
45529,32406
68046,17130
99230,69122
54572,36840
30221,1101
46486,60442
62476,75146
85073,77339
65339,52364
21312,52322
94111,45139
78586,77792
20547,19668
19536,13535
20132,41669
49047,48666
58662,85596
38067,83588
44023,78300
12524,93539
95887,92743
78089,81675
90040,14537
59570,55940
11896,80851
70829,25280
74306,74631
63975,55362
83923,59739
89431,40203
6225,78906
27236,14126
84066,39391
53286,87765
53883,88195
65048,95156
94925,98109
92790,1643
41715,55744
40797,83732
26245,24057
89492,75599
20013,27052
68715,55195
73937,92053
87945,13375
56329,96751
2019,23793
68662,67552
49428,48699
87171,81764
12338,38912
37513,71401
78299,55128
58328,35395
76608,55020
59988,86789
48199,36693
51407,28047
70950,15540
14815,14452
57142,74553
95619,33177
30630,3046
21715,32727
74725,44748
12765,10481
64875,3251
23824,95844
17777,25123
91477,42519
95794,31509
3636,84725
28204,30137
22010,17586
88229,76281
23664,26206
49560,73820
26547,90439
79505,4632
14119,49388
99632,52928
60776,65758
70669,75368
42198,56026
15275,73821
65069,11134
49184,79673
33110,46355
1926,26562
71839,31689
26727,76037
61754,2379
30624,14572
25604,32303
55997,74655
75895,11154
40158,9259
74806,76617
13887,32158
12517,59929
55527,4930
27464,77793
81943,22239
7926,26849
50203,68097
32924,16428
67606,98415
55040,11325
95655,98741
42768,79468
49081,92803
40509,12666
58628,50338
69514,74690
4841,13467
94279,1221
35896,53003
56725,38400
23854,45545
89401,74589
81177,66767
82821,93111
75016,83090
83887,2202
51997,91684
71724,51875
43633,15845
5825,15903
64791,2932
76983,67035
36618,87626
4880,32571
34112,13709
29444,11704
92164,68280
37891,25977
58257,34691
76201,64547
52088,76967
4052,34179
30728,80683
3848,72924
78054,58414
94012,66387
76176,18484
70844,58201
63289,9423
35176,9896
42948,33984
82242,65402
17284,59900
7835,66392
40263,36279
15538,20784
11967,42695
19786,9781
17869,20246
2355,85227
44430,75489
27902,42239
32001,47020
54745,48740
27975,57074
5200,78449
25187,22329
5513,85692
42626,43645
15954,65320
68374,37166
54934,21262
44865,27960
95520,86094
69149,71423
94986,85702
2428,64853
21060,82106
50283,15098
38830,10250
25491,16550
17214,19134
89924,997
2434,30075
33640,60276
90205,69654
65860,8879
70638,77266
48422,68222
59453,10337
26132,43604
340,93284
26271,48496
84519,4071
8868,36557
64843,24094
99380,68562
17411,73447
10744,74834
37425,35496
83324,10194
58722,4642
68880,37512
86346,1244
53923,86243
120,84454
84874,83774
34837,55146
32574,84008
460,90065
23363,78183
10260,19578
78017,26396
50557,82098
76861,96408
44126,95939
47748,88436
95666,33156
3613,63992
76744,22006
29906,34306
19679,51914
53347,90709
96367,63082
43347,23522
83859,11289
63759,16148
593,66645
89997,55850
53851,44132
22657,29249
19250,24641
48036,64357
7668,92157
50581,8722
3817,76575
44843,79059
48032,26606
48342,47902
6928,37815
6833,43685
29554,69374
33970,30384
21098,62533
39613,78925
37346,70652
59810,93815
50253,12301
60215,49046
41244,56983
8289,91399
94576,7805
89220,30986
23965,50080
99635,52209
74532,25886
62832,46888
49911,31072
85753,40812
43919,71131
10065,36296
42908,83564
2888,65952
1625,38306
60715,85048
15617,39086
61415,51322
31963,4318
34140,32088
89239,11117
68167,57404
71686,66203
41678,91484
11903,47839
17905,3805
12366,40191
3501,88046
65214,64611
49540,94297
29319,99879
17453,46237
87588,55149
73318,93265
6527,99110
38426,20323
87638,83380
69767,4266
48719,60632
36193,66409
84171,60192
54665,30138
86585,35796
75279,4322
15898,38885
60743,30956
18601,62523
51249,1261
2057,42241
15566,83675
13683,61410
37372,31389
72138,57570
34773,8051
50350,70335
34896,53981
26719,2468
90265,98298
33176,37622
63853,32382
60329,39194
20080,24466
25537,79290
54312,37197
75887,43848
83733,16966
52903,51809
77227,82270
9437,29506
27566,92978
53247,30277
23263,88157
87467,19326
91286,89138
46183,81205
6089,26076
3968,93556
42177,50102
94071,91041
62873,35840
40458,66921
75129,46994
47759,66430
39735,73892
98365,51144
6345,75339
56527,93505
21534,70536
59334,63787
84560,19618
13330,69395
80855,69405
19468,57539
29965,87816
88930,96885
70770,46891
73987,25464
55405,49773
93462,69053
29415,70622
65801,56876
86297,19933
67098,78750
98737,67596
87287,7602
24901,24264
14902,43206
14724,12073
58504,89953
75325,29069
59603,53725
21093,53944
36549,15505
54624,80202
26634,3011
64980,53531
19083,94277
44700,49577
82129,64593
29080,73275
5397,36911
62676,55126
41918,56391
5304,74193
24709,6752
36480,52554
66810,28525
83051,88259
82762,49269
13610,2551
15145,4254
87103,19132
99216,82059
98425,89593
66886,68365
81833,56931
97945,73030
96752,52898
42781,52952
84736,40979
75193,91821
8459,46601
69137,86302
16474,18550
41238,77857
97328,6911
33265,6099
42254,50998
49563,20816
73292,58449
49655,33946
13187,33017
37968,99655
95569,7446
37799,57182
12581,45550
61450,86509
27791,80371
27731,99089
3452,40268
10829,96532
47224,13463
68446,87323
7872,99748
4414,45795
72783,64193
47547,46262
98279,36906
85562,91131
13182,89706
9660,29991
17346,1250
98851,93758
9253,41101
11020,17779
60036,41315
41026,27993
45644,30733
64595,48892
9069,24121
95348,71528
50473,92567
3775,10824
65403,67292
44553,81062
1454,95053
13892,89249
34064,53536
10279,62760
1147,46511
77634,88368
89943,7921
38841,48908
41303,16988
86722,23435
77031,60312
55093,37860
50964,83848
36442,27296
73723,51436
30795,37811
52543,28058
65673,46966
39606,33263
3299,42126
65300,98274
3598,2533
3669,37438
54448,36529
71863,67917
2957,82009
57417,47481
42499,4788
61089,90844
74026,31797
34581,4786
63580,20197
26265,95225
65798,50897
73689,14462
84583,69791
69782,80647
71586,38073
58452,837
94662,18675
66327,37743
17880,58462
27671,87862
76295,89524
74600,100
68038,42257
93441,87497
63742,39143
2171,16000
35411,98570
48159,24853
82630,71258
16162,32622
11079,58398
69570,49660
96180,86680
56738,31271
19800,17571
68982,87682
36982,11962
87518,86217
9106,62100
60034,33123
95006,38512
37612,23926
69081,45662
1644,56638
73540,67771
85824,5932
14449,78867
37224,93190
50812,52779
93194,93023
10919,12735
86754,57059
29842,60748
57348,57577
82301,16717
59886,89056
70442,74512
51165,55720
61853,1153
55428,84657
61428,64988
7768,71391
72994,50741
59957,92671
86654,79387
67964,47223
69255,46711
17935,76292
27351,27634
63594,39407
51717,17400
94773,2752
65307,36300
99506,4790
89189,82307
3460,15784
92472,84115
17153,78451
31145,94351
3938,99991
26878,47407
34397,42872
98243,81189
74882,66733
49827,70767
64634,62271
45035,19461
51236,74176
59594,45049
3717,98280
68174,20288
74017,89476
88979,97739
84770,77311
42584,59241
93293,69785
4772,55300
40266,48936
94092,81116
72225,59521
38347,28507
6955,98913
70553,19841
3602,50319
38879,60284
4515,11687
10540,95511
34544,52226
78503,21191
75880,88856
93517,88917
53711,47228
72983,32066
87398,76517
64628,12195
69930,85082
58822,89600
33590,30416
27573,80333
19824,65315
27679,2586
26979,70159
15547,38937
88269,62621
26409,77224
58492,67622
59043,47219
38115,44811
6800,66194
49443,78219
54992,11261
5210,72257
4120,29332
4761,67087
86736,36944
94807,44672
56443,4328
22498,64749
38213,76983
29522,79243
75874,47711
42899,36092
79514,19302
31036,58296
20531,99182
75928,48583
34254,29606
88274,36226
96148,91206
30424,67399
88263,78652
86345,87602
44253,61397
14286,51520
61402,45818
63551,82496
13120,63622
39108,44141
17288,4063
80808,66454
70015,51139
15479,5632
69769,13035
61746,2455
91652,27668
75350,46844
60673,97069
64965,99457
99729,89753
22160,67037
63000,24107
76246,12671
14623,72237
61034,91699
94894,87481
57567,76805
20009,54051
80744,71071
73100,13963
44222,44586
37064,86113
17343,7729
81022,77621
16141,65190
44331,61485
21168,42700
24900,96140
27866,19518
28236,2755
18272,59809
15835,33725
72586,62462
69842,94603
22669,49088
41826,95432
52986,52698
76507,75223
86889,66591
85491,23675
55475,63395
88340,15617
23067,12613
25592,23594
90300,75905
10857,41791
96361,69359
77177,58380
48222,96389
42666,35866
7906,80041
19913,42455
6661,32877
97664,75225
77569,1559
77394,3261
505,32627
19860,44094
38390,48948
15348,86606
47147,25468
27557,98634
33891,12856
81900,14758
70010,95981
11375,81495
98833,66669
25222,18741
81171,80247
43351,5710
96794,98476
65823,82695
35926,70106
45741,20553
99660,56239
84748,45568
99338,96388
33586,22038
39723,79925
39554,92974
77362,23865
5720,83706
34784,96129
49571,92728
34668,55044
1658,71729
70794,3132
91439,54469
4822,85811
11483,58532
1657,1013
67230,53200
40144,24514
46508,11045
17331,62862
34394,74210
84430,10704
66827,63808
42288,6024
40673,53711
25225,9581
95852,51978
55640,71574
47829,46105
74460,88295
75843,80258
37215,92445
61301,15546
10361,58961
98375,65534
59281,80261
78000,67679
31716,37804
82528,37718
2334,43973
42554,36193
96292,71996
23974,23535
49060,3117
39831,45470
4713,48592
51404,13683
80740,50231
46672,58243
12939,34181
30997,35492
45556,73054
2714,26867
64195,99899
60180,3438
68433,92028
95246,49021
6105,26172
46489,59425
64966,38787
39410,59243
98287,75858
66189,42210
73192,24871
98130,42940
11974,75012
53159,92175
7168,15120
74927,54879
19899,48199
39506,19869
30579,503
54944,74386
64592,76259
52603,61623
58834,31627
41388,22841
59960,69735
60240,16773
95362,8492
51154,15585
51079,208
77329,61928
64266,6326
4378,24709
10791,25635
50944,22980
83492,69387
80262,65656
70258,4166
54251,91588
7182,10020
53880,78832
1846,50038
48007,78125
92436,19728
49149,42833
87106,42678
56639,86128
63562,70080
90051,25580
54468,47628
61302,26760
73803,27765
25593,93523
8898,66480
84534,8312
55381,89691
69797,70073
97706,14489
16660,68626
89287,30931
96511,57198
8662,40764
62001,74984
76954,82849
47641,19020
41941,11439
86305,12706
96453,53300
65348,72802
11905,24942
33994,1382
3116,39342
31150,84673
89335,90356
24694,74695
54782,56535
54055,49651
24743,86882
57161,11974
70042,40302
34406,4578
48014,29576
12804,9840
93057,30758
93894,42347
62485,26373
30215,873
35006,9318
48490,43697
42827,64462
24243,30928
46886,95260
49764,29172
11603,46631
65424,50008
71974,52854
69761,82100
691,66302
55334,71336
22564,74921
21698,98972
38590,50613
4875,23011
89003,78720
92852,56743
30024,35039
12108,23822
95167,89545
50899,4699
45911,82561
30578,58366
97127,23257
97565,78286
17927,31816
84859,67042
49663,63849
2713,49062
47861,36286
16898,73558
83381,62521
40765,95473
71561,86014
57057,61847
33499,29560
2117,61724
8321,28548
46210,32909
33295,30291
79410,3116
90811,97570
37259,61416
32492,90070
97495,13727
23676,20812
82710,90759
3350,47965
25633,27431
28964,17482
82826,91958
7530,12944
87791,57462
20245,94514
73590,75453
10725,54090
83532,5673
84105,42399
92176,42708
59250,13942
35184,83300
85532,53259
73704,71393
41262,19914
4439,96051
5059,52316
48105,61227
51114,89439
53866,9014
33203,47759
70713,93366
85829,27339
98679,44681
65471,72556
92376,23681
64646,5256
67217,80143
75435,71783
59551,99814
84934,7517
12915,21575
84990,95067
75556,70673
41695,17998
58028,98301
41170,33221
65556,1056
73269,82897
20350,17632
83986,54222
16654,27842
97173,12539
89954,96763
99988,90958
64563,12136
47765,82156
62502,81017
7720,67368
20236,25822
6568,5448
24320,78490
60713,68323
74379,69568
28059,1885
58600,3397
83195,44709
46347,22454
2776,88582
16551,56511
23607,6164
63810,4603
63403,17340
32485,58208
87290,71773
3542,64893
91674,90641
40820,74666
14771,88074
25923,27695
22678,90768
68548,95102
89808,487
13617,90225
58085,55507
28237,11534
72407,90003
85525,16715
10225,18167
74330,8182
53895,2883
75449,12532
37713,81821
2951,85719
52596,72634
48582,1502
18218,26257
32450,39796
11090,38457
40635,97872
93313,40505
78945,1105
95994,32830
34685,55490
50039,83346
61116,16207
29931,40991
30902,41458
24105,13975
98298,58126
82132,40678
20836,63632
4538,96046
75763,87843
54210,22948
21603,17281
27939,49666
3363,57779
32122,57719
10429,77801
45636,93956
42804,30254
99097,28102
28622,13203
61134,31605
87266,88366
23198,14041
65234,76500
88467,94181
79758,75465
92194,34042
53691,94526
86093,43915
8723,86914
23243,68992
59835,14629
34372,38497
13546,92423
35372,98754
77853,2262
76925,84798
14399,21611
73305,2058
57662,8759
40195,1632
64969,10045
9214,50215
93922,22941
97251,50791
72259,42475
83191,50720
95607,69969
93553,19860
6153,990
79177,24475
81395,98352
42438,7416
5435,18272
25783,99593
11780,19402
66550,81053
45296,41275
47354,51842
87374,13867
22298,86421
51592,16
88608,49895
32573,88524
71850,72576
63387,35366
87378,21708
64269,12181
36533,25662
122,74992
68573,42233
32027,93849
71763,39458
91176,22136
79128,66907
54134,55276
20973,25838
16362,16697
92836,2946
65287,94608
62799,304
87730,45152
50943,21493
88123,34833
6096,52148
28226,59672
67032,22223
57819,21395
7959,79845
5782,97882
69375,1727
38681,66552
23789,72005
13781,55583
92787,72618
41011,51450
48595,29022
13118,71293
51081,96288
15441,91956
54581,83060
96864,42609
8171,8956
20792,83553
65116,59536
43651,39145
17389,78517
21885,25607
50544,56204
55842,85336
64807,47443
40434,34911
12192,34379
40416,88874
74332,51627
39389,77824
4969,11667
52741,64932
65178,35249
4385,29493
35571,35239
78037,357
38412,70543
39738,53967
8863,34745
48504,92701
23733,95203
77406,31044
69641,80789
43274,57297
22670,12093
42493,85214
59751,47891
79176,72397
51566,92159
77515,29015
87922,44312
65645,76090
4117,93005
43698,36526
35832,18353
40363,5157
56215,9445
39582,23160
11900,59441
35340,38202
67428,16608
14885,31307
57324,48217
31832,10190
24572,92323
43940,42520
98363,2357
73149,9671
90653,84656
22884,31477
24350,74024
24044,9871
98732,37823
48737,76654
5681,93612
22088,10006
82978,78016
33759,82233
68960,27335
19480,23126
19546,66702
70440,22631
28341,59202
31778,71454
72640,24443
28037,75890
22138,25526
50837,45250
80986,7379
81282,28709
9399,74365
12077,22962
95664,83620
34820,45024
79709,76797
98387,78414
56795,13723
56653,53227
6712,86502
18281,70234
16772,94800
85489,6709
28810,55270
11587,1920
30017,81236
83044,81178
3277,39640
44250,32224
32145,99106
74143,30055
37689,40301
22691,90310
77570,10774
61693,71378
52833,46660
96951,14146
52839,60013
81551,36695
83806,6098
80067,11734
95555,5352
77702,95669
50012,46544
70705,19661
46648,36080
23907,98402
29527,51074
7161,16931
44952,8959
79489,99845
97066,27362
50,50776
89198,59590
45447,417
2174,38641
26211,24832
50153,23902
94554,72443
45341,84431
9292,95916
40650,83698
78867,25504
25707,65430
18892,58486
42859,91039
10180,11706
78368,26102
1053,51637
8616,63231
88443,9586
40435,293
80041,96081
91617,93391
23821,4398
11481,68717
76068,22922
71440,45457
17498,90248
50099,59910
72353,13300
44642,1813
8535,46669
84886,63733
25329,23976
37231,15294
96747,42892
42458,71896
62527,94751
3086,94399
17328,9547
26564,61167
99434,20786
97755,84420
3173,39365
47772,68016
50450,53593
36822,68702
23685,20516
19728,65788
77404,49321
12929,89394
12546,26194
7564,50820
58653,39561
88932,31318
3634,48076
72747,18999
88506,65511
67883,22410
34886,29132
32647,20422
43686,17735
27604,14846
59794,16897
26560,86645
87235,67595
78825,69698
32906,9858
70681,18751
47067,88028
29895,45098
43936,17214
52157,10893
21662,82891
34606,88646
4741,30226
63337,20001
51524,63378
40137,92468
50108,86203
67996,60913
53560,75955
36001,98149
63983,78106
84433,50497
42773,76837
87269,51250
74986,61694
74376,12967
45925,70112
20233,58565
63846,61205
34573,37236
27974,57598
38949,51480
67596,71407
86333,50894
14489,14405
61830,70578
63144,88090
3845,74131
78818,51378
79865,48047
84080,42335
94001,475
53955,28982
97848,10022
76478,72958
36999,64619
34977,4170
72209,18981
91051,2718
79274,28947
63279,30084
90587,76565
71237,10307
46160,5668
29930,50374
23107,88054
99272,25747
49567,29649
537,83860
91170,56265
28414,92574
19654,86179
13208,15741
3282,65663
243,84114
19374,6062
82656,5335
83331,7934
90658,99895
1233,92571
40623,51180
51526,57569
32995,87067
52472,52287
59,80456
82471,10625
61781,81267
98710,42517
73694,81549
63452,64030
60956,67972
23445,8029
48747,45979
50489,22891
67882,40050
91347,2520
8011,936
89680,42361
17097,71313
21642,82109
3368,21872
66906,84630
72459,22679
55625,46951
2605,38027
59557,80405
31213,91458
84013,82719
23002,50818
58894,34151
55347,30728
41410,84978
30484,37382
27070,89062
58014,88309
26559,22868
18595,93112
50518,48628
77458,51063
76226,29446
74900,5787
48354,29317
26056,49733
26854,27994
25719,16107
67723,99070
44339,8260
17266,34333
56984,27331
69964,77622
54590,4651
95586,26940
83581,10510
62288,19974
78458,47103
23125,15940
36227,864
62925,48862
49421,69042
52396,64737
37641,82295
43433,26420
18045,71582
15428,9548
61233,33312
85199,38477
10028,66936
85129,56114
88224,39388
33309,34582
8503,47203
61703,10640
19668,24030
79745,20538
83346,66157
45297,56815
81824,17784
38900,59701
99365,31243
81313,21682
20258,85724
2736,66014
96294,14163
39792,24762
42103,55631
62636,82324
96120,91068
54529,61287
62538,57638
64318,5332
68173,2656
41573,59403
36745,11966
4560,14568
55700,12017
44135,22754
33819,17202
4341,50744
92119,97357
37292,57633
84731,34563
84620,36199
39940,33642
14712,84295
16669,37790
9176,51911
73882,88590
98790,89054
10871,58249
28078,68411
58280,71999
39385,15920
10078,63917
17515,82576
68267,62767
90481,4014
92062,40
85380,83703
51267,56793
25301,17745
76645,590
70840,45
68171,91026
2257,71844
13998,34053
1587,48244
80207,50846
36791,28104
86773,45778
51394,13528
42640,4501
68263,40896
15710,11824
87716,96733
81881,91078
84529,86807
51511,61573
31951,30540
66505,16970
32294,23697
62456,93383
64861,83942
68957,7612
98871,73581
83320,51481
61813,77185
94352,92880
43126,758
6221,5197
70279,33962
94093,29584
72158,28217
54258,99799
32215,38949
69371,21876
47532,4743
98205,34895
80353,55176
84231,16899
71356,76643
81432,97006
90134,55350
9126,19473
86760,75108
16331,71228
51985,45728
35532,68359
89841,57200
35575,92209
73585,27953
26387,65267
96995,344
50005,43563
77066,54859
8073,38406
90893,41826
69441,10367
40095,39683
92419,89520
12562,76376
62294,28317
1683,37640
54593,23235
6364,78631
24964,70978
34765,62663
72342,14582
7549,22971
42911,64067
85251,93974
25214,44161
94628,61057
60931,58393
46478,4033
65585,4530
12865,22481
49270,57246
43316,70743
54117,19500
37782,89384
35960,66696
87880,16919
7897,24512
28098,96339
23734,88656
48247,30152
65710,12665
5058,14265
12892,63362
10189,20416
63261,33193
8961,62704
87745,84386
67876,69215
74406,61555
99239,45327
29488,98557
67169,39787
47786,17649
63173,56190
34687,50753
7011,5639
7704,86244
79283,67536
4251,6171
52769,42170
36275,9245
20011,88351
5072,11423
24471,24726
30764,25606
69168,4480
69756,66375
69895,70529
77079,30892
42331,36151
79153,58883
22828,38116
40327,8980
45603,88623
69278,61829
17158,25631
66674,55771
57021,75957
48045,967
26050,97829
18104,71540
66879,50272
9690,39568
36,51604
74088,2618
63545,79900
5609,53886
27021,44630
65167,51705
15113,5499
43299,93022
56372,44726
19796,38927
69649,33190
15210,3412
33940,16023
71544,30510
48950,15895
61015,76857
74527,63092
63592,25117
41001,83488
46165,68843
43247,36646
79151,58519
72515,65312
46066,94292
33944,24254
30125,85777
47540,52562
25782,92066
9530,45885
1040,12377
75659,97271
61443,40465
98751,46284
46422,59888
85572,63750
57548,29168
46299,29155
73939,16895
10088,68953
95756,52
77952,35477
46607,33243
50774,46904
98048,50289
78334,87806
42197,9358
9058,44574
85992,4295
26540,16942
10336,71204
46727,33459
14801,77306
25144,78271
7154,20479
61340,68541
10851,15640
70462,98212
52209,24011
32377,40457
7370,71390
344,97629
86809,41980
90881,47502
88859,78900
33509,81521
42612,69489
5512,32674
53006,90306
18527,58117
68241,74838
49628,70046
13657,88387
800,1930
39643,6387
19403,74071
56537,53138
41867,10242
76499,11830
67393,37613
20822,75562
23211,66410
8801,73135
25096,20591
31350,99581
53018,51953
93236,57471
31602,40936
24470,77291
47651,66440
94752,97471
79796,46228
13737,3675
5114,78447
89388,56071
43415,35138
57198,43300
22111,54057
28780,19788
94885,440
24718,30016
21144,97625
13864,39210
86766,39634
57600,47803
85877,98165
60659,83621
60397,77254
31360,48539
84138,85842
52272,70086
62424,28527
51730,45597
84999,62167
98537,32106
85001,99871
73958,86618
55193,94770
87243,71424
26255,32506
39891,71828
73949,22869
71787,97678
98285,86174
33592,36987
12799,83153
10564,8113
19128,60305
54980,13943
17431,53815
12316,22946
37279,43766
95162,77846
70742,95209
63878,37047
34926,51051
54089,87519
89877,74902
80243,65976
49275,28080
35649,87082
58171,37853
14144,70839
53548,22346
87093,80270
70917,52104
36967,57674
79365,63740
16649,69896
10915,31114
70222,35351
6298,52350
95890,96684
64328,29154
90141,72701
55553,64148
6685,17402
93914,59455
28520,47482
92093,75846
62300,75189
78189,95381
40728,21026
21030,32087
15884,47173
28667,71977
26510,20112
27379,80977
44359,85577
82013,92002
90899,43507
86951,71702
35790,23040
18846,42909
84170,85994
88854,2225
68086,3797
4162,45388
28088,59751
48800,93165
72575,99017
9882,89719
95044,22668
1792,68149
44559,66711
69796,90690
12802,99095
39263,82766
40769,12757
21378,89368
72476,81580
72556,32917
33567,27399
48679,97306
89428,66647
49916,52377
50442,13088
5669,59351
47489,84961
34405,72541
70081,548
74080,2675
25193,44806
52606,30233
57159,18384
87352,96632
94418,51541
1659,18381
73894,82575
37963,45830
33955,36155
99194,79358
99279,45020
75934,30629
36264,48754
81449,96014
67203,50679
23896,80635
91223,29901
23272,48673
61655,95698
6049,10166
82640,28832
20456,732
59917,20655
36131,38072
78684,62007
5234,59188
44476,29643
29205,71120
97905,4285
82582,90275
69,45724
88349,57323
41669,72442
96504,82206
78159,35102
74641,59757
96944,328
83570,68715
10490,90803
96227,71350
96270,21944
53288,20180
93528,53317
48134,4216
5760,21494
57554,52692
86201,59609
45710,62015
46916,86728
58567,43365
94605,43387
35635,66373
24242,49072
73698,77734
70610,67884
3061,23355
50019,66723
12026,24787
51342,16120
45612,70577
93740,28661
79699,83082
80948,22740
48085,36156
27309,78742
51376,52876
30913,71370
49403,17166
83220,20136
50370,99900
45475,37142
16685,27805
20551,81773
22479,64643
70217,52202
85778,9886
27837,1542
43746,51477
29894,46668
26596,2285
62389,16017
46883,18289
28297,56066
82311,92151
830,7720
39565,60049
10219,73057
55600,88399
89387,87165
77080,4389
21053,9266
23287,17918
43538,55665
85346,41732
62084,81441
9550,12030
54558,84947
55149,22493
52030,76833
13345,40472
18078,9635
11632,62956
42490,76556
23863,75110
1234,98279
10258,4531
21234,78200
76957,5606
78098,88963
21563,16569
4632,19872
97317,41786
10324,68970
72565,93356
79681,80075
21320,14069
3240,53443
35415,21409
43449,85790
46081,21977
24877,56972
2989,82451
15602,42544
21865,70004
68664,29496
95344,1724
50959,18838
9586,32438
86903,14799
30910,84590
72848,61879
71307,69729
49968,98704
94929,33060
61709,91064
72985,55726
43022,85814
71355,69609
69460,21067
5718,68971
89128,21308
86955,9027
81377,50269
55715,64139
54470,88487
14948,5591
66502,32829
75914,26437
61122,54856
80451,10351
52553,99324
88085,44320
40590,52484
54945,12615
40979,84770
12909,81312
12649,21057
14160,79139
5003,45081
16779,46370
62702,43406
11622,234
48230,99409
78327,48580
99161,42614
6797,77134
15300,90585
49077,34890
29606,71654
12491,14022
30417,61304
89539,29859
35706,9999
36634,13255
44163,16416
73495,40810
77096,48167
3215,79505
32198,77426
46161,37264
38311,96178
57838,54169
99285,98473
8055,43829
29684,30792
86941,89197
27455,6497
67099,78582
45704,8469
64446,19202
49689,64412
60144,50478
81227,45541
81968,41967
5619,18987
35052,63168
57083,419
21754,89118
98848,45003
61066,30538
40774,11915
12854,45161
51234,98000
70812,15341
98729,45811
66773,13810
64957,69986
40791,66941
60217,42342
18893,69016
96291,62166
47085,94010
84044,48658
77313,82014
11542,95078
15846,17083
21894,44297
73814,5411
41435,12492
26013,79913
34160,86061
1151,72074
23475,60492
